
> se2519@1.0.0 test
> node --experimental-vm-modules ./node_modules/jest/bin/jest.js commands.test.js

  console.log
    [dotenv@17.2.3] injecting env (0) from ..\..\back-end\server\.env -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

      at _log (node_modules/dotenv/lib/main.js:142:11)

(node:5696) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
FAIL tests/commands.test.js
  CLI Commands
    points command
      × should return a list of all points in CSV format (836 ms)
      × should return a list of points filtered by status in CSV format (547 ms)
      √ should return a list of points in JSON format when requested (536 ms)
    point command
      √ should return details for a specific point (805 ms)
      √ should return an error for a non-existent point (511 ms)
    addpoints command
      √ should add points from a valid CSV file (1043 ms)

  ● CLI Commands › points command › should return a list of all points in CSV format

    expect(received).toContain(expected) // indexOf

    Expected substring: "providerName,pointid,lon,lat,status,cap,kwhprice"
    Received string:    "providerName,pointid,lon,lat,status,cap
    AmperioInc,5092098,23.8503,37.8646,malfunction,50
    AmperioInc,5092092,23.8866,38.0037,reserved,180
    AmperioInc,5092069,23.8604,38.0162,charging,22
    AmperioInc,5092068,23.8604,38.0162,charging,22
    AmperioInc,5091319,23.823,38.0424,reserved,120
    AmperioInc,5091318,23.823,38.0424,malfunction,22
    AmperioInc,5089577,23.956,37.8257,malfunction,180
    AmperioInc,5088485,23.7712,38.0684,reserved,120
    AmperioInc,5088484,23.7712,38.0684,available,120
    AmperioInc,5088000,23.6785,38.0141,reserved,120
    AmperioInc,5087999,23.6785,38.0141,available,120
    AmperioInc,5087762,23.6785,38.0141,offline,50
    AmperioInc,5087761,23.6785,38.0141,reserved,50
    AmperioInc,5086362,23.7341,37.9171,malfunction,50
    AmperioInc,5086361,23.7341,37.9171,charging,120
    AmperioInc,5084856,23.7766,38.0058,charging,180
    AmperioInc,5084855,23.7766,38.0058,reserved,180
    AmperioInc,5084258,23.7141,37.9796,available,50
    AmperioInc,5082360,23.763,37.882,available,120
    AmperioInc,5081746,23.8761,37.8833,reserved,22
    AmperioInc,5081745,23.8761,37.8833,available,22
    AmperioInc,5073475,23.9075,37.968,malfunction,180
    AmperioInc,5067020,23.9325,37.9256,charging,50
    AmperioInc,5067019,23.9325,37.9256,charging,11
    AmperioInc,5062877,23.8492,38.0068,offline,120
    AmperioInc,5041861,23.6355,38.0646,charging,22
    AmperioInc,5034817,23.7041,38.0363,available,11
    AmperioInc,5034816,23.7041,38.0363,malfunction,50
    AmperioInc,5016916,23.9308,37.8626,charging,50
    AmperioInc,4991169,23.9864,38.0189,malfunction,180
    AmperioInc,4991165,23.865,37.9071,available,180
    AmperioInc,4966924,23.8024,37.984,reserved,50
    AmperioInc,4966923,23.8024,37.984,reserved,11
    AmperioInc,4965603,23.6142,38.064,malfunction,50
    AmperioInc,4920850,23.7481,38.0139,reserved,11
    AmperioInc,4920849,23.7481,38.0139,reserved,120
    AmperioInc,4920848,23.7481,38.0139,charging,180
    AmperioInc,4886390,23.905,37.792,available,22
    AmperioInc,4865050,23.9949,37.8916,available,22
    AmperioInc,4865049,23.9949,37.8916,reserved,11
    AmperioInc,4865048,23.9949,37.8916,offline,120
    AmperioInc,4855925,23.9075,37.968,available,50
    AmperioInc,4855924,23.9075,37.968,malfunction,50
    AmperioInc,4855174,23.7619,37.9501,available,50
    AmperioInc,4833630,23.7988,37.8065,reserved,22
